Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
10115.79454259899,-0.008708648870847309,-8.701351859820065,67.22848123032254
10185.91388054118,-0.001961350112229579,-8.651562154193934,67.09521515705708
10256.51926251408,-0.001200650694084323,-8.600563002896074,66.95056858984906
10327.61405761399,-0.002184312527197124,-8.54998859470574,66.81488136372236
10399.2016582906,-0.001493734511248079,-8.500025791022493,66.67494129929626
10471.28548050901,-0.001632153152791443,-8.45040083102081,66.54418302435779
10543.86896391259,-0.007227520941846814,-8.399917421653015,66.4018548558696
10616.95557198726,-0.01429468682320739,-8.349578715773482,66.26479688486307
10690.54879222658,-0.0049737084940943,-8.299963001990333,66.1297982583251
10764.65213629836,-0.001755917676760031,-8.248040203423807,65.99022455202385
10839.26914021204,-0.001766336746422424,-8.19905990783637,65.84731112803881
10914.40336448757,-0.002150911572253085,-8.149839908038325,65.70895377960234
10990.05839432521,-0.001007561352583524,-8.101792118675203,65.56171657456193
11066.23783977667,-0.002427163717674972,-8.0509494878707,65.42898301398947
11142.9453359173,-0.009394746649067141,-8.002046402292072,65.27998104957092
11220.18454301964,-0.01111165738791966,-7.952892404481744,65.1422381399333
11297.95914672798,-0.003589767782527093,-7.904250351693253,64.99701579804905
11376.27285823432,-0.001866371040753883,-7.853385823308921,64.85368385018145
11455.12941445536,-0.0019552867572377,-7.805008910250701,64.70316751765969
11534.53257821093,-0.001880742262025607,-7.757500443933686,64.55486423432687
11614.48613840343,-0.001074615735814228,-7.707373223444791,64.41315912014406
11694.99391019872,-0.001377703455124916,-7.65981398120843,64.2554340874873
11776.05973520808,-0.006795212609908156,-7.612147730931053,64.11397398308306
11857.68748167161,-0.01581860966352659,-7.563925883042418,63.97040858821482
11939.88104464274,-0.005217778402770781,-7.513969850832845,63.81703825855394
12022.64434617414,-0.002131609600333344,-7.466865989515981,63.66879452593962
12105.98133550483,-0.002438757640686422,-7.418599730811851,63.52085850364892
12189.89598924867,-0.001753443487024113,-7.371129479714264,63.36123065698524
12274.39231158408,-0.00189151816001253,-7.323392711178608,63.21301950523787
12359.47433444511,-0.002068798615839377,-7.275978303010052,63.07032088030309
12445.14611771386,-0.002545691287814959,-7.227922204401523,62.91281222958196
12531.41174941417,-0.0091363356539049,-7.181195397801558,62.74791735129441
12618.27534590671,-0.0128201438200593,-7.133788360713686,62.61088476731963
12705.74105208543,-0.004554704856020946,-7.086020702491835,62.45223973387158
12793.81304157525,-0.001795541978138113,-7.039072374799717,62.28801830889293
12882.49551693135,-0.002156722853397524,-6.993869928189654,62.13782622045021
12971.79270983956,-0.002302536927795381,-6.94589555000662,61.98651243289386
13061.70888131842,-0.002150781297926364,-6.90058569975744,61.8214443629016
13152.24832192239,-0.002002035196806968,-6.852292165503645,61.6645299591691
13243.41535194666,-0.002295023639024167,-6.807480116743224,61.51103844093569
13335.21432163325,-0.005694208008335394,-6.761052671625021,61.34735870842657
13427.64961137865,-0.01870977278230101,-6.715540617204763,61.19698264079277
13520.72563194278,-0.006722011571653048,-6.668556133918302,61.03619285455422
13614.44682465951,-0.001317880356827522,-6.62460925409715,60.86770323090261
13708.81766164854,-0.001764752207150488,-6.57746762031258,60.7043284432802
13803.84264602886,-0.002251755831284045,-6.53309937852115,60.55019529048749
13899.52631213354,-0.001117134171847872,-6.48808468808737,60.38274321928785
13995.87322572619,-0.002324738947748194,-6.443639370915766,60.21439663334407
14092.88798421875,-0.001921087791618157,-6.396738126214515,60.05238212342617
14190.57521689093,-0.00184070862972525,-6.35227749773043,59.89210851216443
14288.93958511104,-0.006064881019548296,-6.307526612922832,59.7212674635073
14387.98578255847,-0.01758675581644107,-6.264034388326392,59.56009754884197
14487.71853544762,-0.005899502022935409,-6.219115883371879,59.39918986097238
14588.1426027535,-0.001683295561518584,-6.17447832396361,59.22788024493757
14689.26277643868,-0.002505625345650162,-6.130261837025044,59.0645147348613
14791.08388168209,-0.002176476930570832,-6.086574314880716,58.88925289617907
14893.61077710916,-0.002343201673463078,-6.043632162228151,58.7309289151783
14996.84835502375,-0.002092651460050895,-6.000051920590441,58.55705312552942
15100.80154164149,-0.00182824232334496,-5.957260291861811,58.38713362317244
15205.47529732497,-0.001538894350691694,-5.912737479044895,58.21949151516705
15310.87461682031,-0.002788808165269315,-5.870151733836581,58.05016507619004
15417.00452949561,-0.009103138251992705,-5.827078060385825,57.87933376546596
15523.87009958083,-0.0135527582465538,-5.784202265598729,57.70623083434231
15631.47642640956,-0.002913672490051515,-5.742865197704265,57.53968129741145
15739.82864466221,-0.001052815162006856,-5.699077485624978,57.3657680964959
15848.93192461115,-0.002985778564845222,-5.655811373414592,57.19361491009067
15958.79147236734,-0.002432917904214789,-5.612970949833038,57.01891146347312
16069.41253012879,-0.002651756239098922,-5.572176144764674,56.84349281792112
16180.80037643067,-0.001934070068548073,-5.531212371812437,56.66699755996998
16292.96032639724,-0.002284434087355247,-5.488637554994441,56.50135611455516
16405.8977319954,-0.002019653757147956,-5.44601787767628,56.32371810962188
16519.61798229016,-0.002309879526697188,-5.405245389353731,56.14199029418064
16634.12650370171,-0.004390744439005913,-5.364377603792555,55.96857286997224
16749.42876026437,-0.01359226868904285,-5.323214034671873,55.79186878861643
16865.53025388742,-0.008069515456294744,-5.283177134452069,55.6167805555405
16982.43652461744,-0.002925879596384245,-5.242221227158601,55.43504281065077
17100.15315090289,-0.001927437581849957,-5.202245463948705,55.26024163907017
17218.68574986007,-0.00223356015869998,-5.160875752822648,55.08698417817423
17338.03997754139,-0.00205489289322282,-5.121504594430874,54.90345819547802
17458.22152920504,-0.001911092283103854,-5.081040747101109,54.72437788427385
17579.23613958694,-0.001514371615902304,-5.040495334179942,54.54483629184969
17701.08958317421,-0.005982707391694315,-5.000884207564398,54.35867653184878
17823.78767448091,-0.001592148312376279,-4.961723038303075,54.18589746939237
17947.33626832527,-0.001868801839387787,-4.922469169995884,54.00391876876292
18071.74126010928,-0.002409886740147609,-4.883673066917168,53.81623998253633
18197.00858609984,-0.006018268066552868,-4.844440824876891,53.64253714180967
18323.14422371213,-0.01499488524704496,-4.805836455902165,53.46440248348677
18450.15419179474,-0.004769418306987559,-4.767533922352222,53.275368183338
18578.044550917,-0.001392339468461008,-4.731058129570772,53.09768800270354
18706.82140365801,-0.001648167657570971,-4.69071660033503,52.9042522893949
18836.49089489802,-0.001836811856439162,-4.653212425683898,52.72822508104565
18967.05921211146,-0.00165120957362198,-4.614318002805995,52.54112250046043
19098.5325856624,-0.0006871538994809266,-4.577385359687457,52.3565294914211
19230.91728910159,-0.003043181802666774,-4.539472012019662,52.18289918833996
19364.21963946609,-0.01158371646131482,-4.502221223230627,51.99175563828906
19498.44599758046,-0.008256023371984639,-4.464775042426452,51.80685230964455
19633.60276836048,-0.0005382712494668828,-4.427941440895114,51.61882380698452
19769.69640111861,-0.0007886412174887448,-4.39051629777531,51.43243211473703
19906.73338987188,-0.0005478621288962622,-4.354264707074274,51.246659813881
20044.72027365162,-0.007226830221159039,-4.318667241451617,51.06650193567746
20183.66363681563,-0.01167461434066598,-4.283662141632282,50.88464376493249
20323.57010936222,-0.002488604356564886,-4.246796709858779,50.6887790890579
20464.44636724676,-0.0005706277450361143,-4.211006498745385,50.5012308774543
20606.29913270001,-0.0002845765881595242,-4.175238033605073,50.31848933206714
20749.13517454912,-0.001915847669373451,-4.139553810995928,50.12653398659999
20892.96130854039,-0.000645824369291213,-4.104134996486463,49.94389725869087
21037.78439766477,-0.001028021070104993,-4.068462175521701,49.75626626848576
21183.61135248502,-0.002416562792979814,-4.034370737978889,49.56286722477698
21330.44913146578,-0.01243766973348522,-3.999537504301647,49.38073101411428
21478.30474130534,-0.005512727423738907,-3.965392073033244,49.19043094763654
21627.18523727022,0.0002591714927583188,-3.931107242423645,48.98836864639672
21777.09772353159,-0.0006365208696449873,-3.895944061311456,48.81148826725348
21928.04935350451,0.000465147296219593,-3.863183910481764,48.62604159086693
22080.047330189,-0.000582469886684768,-3.829504035075128,48.4316135771765
22233.09890651405,-0.004920695826016831,-3.794886861206443,48.24305499973474
22387.2113856834,-0.01456020340037504,-3.76240232900523,48.05046461903186
22542.39212152432,-0.003091605742020474,-3.729579521656219,47.86170678325205
22698.64851883822,-0.0003124008594123178,-3.696388831588657,47.67146984786477
22855.98803375432,-0.0006589887175243618,-3.662980520569958,47.48425318907977
23014.41817408509,0.0001806531101922071,-3.630620119948467,47.28973948280628
23173.94649968481,0.0007307356796025754,-3.598542698075007,47.10578778319818
23334.58062281003,0.0007317904427741111,-3.565855470562618,46.90859247266287
23496.3282084831,-0.0003578419853213463,-3.534182800680781,46.71620659599954
23659.19697485759,-0.008876612574139112,-3.503365030145501,46.53544751715347
23823.19469358693,-0.007276926988880317,-3.471674969750262,46.33168613645626
23988.32919019491,-3.952833941285318e-06,-3.43964732965134,46.14012010379925
24154.60834444943,0.001268576140286876,-3.409128872927851,45.95459062419249
24322.04009073816,5.406520210908103e-07,-3.377760633604673,45.76256411804057
24490.63241844748,0.0006651351168829674,-3.346040588312269,45.56581635077667
24660.3933723434,0.001982253074222639,-3.316403513867665,45.37441610756322
24831.33105295573,4.150380389256308e-05,-3.285414792198903,45.19881965536227
25003.45361696432,-0.002242340756722263,-3.255265791840378,45.00020782224975
25176.76927758858,-0.01399051696865194,-3.225675020359072,44.80329228022532
25351.28630497908,-0.002874901413866978,-3.196748086996645,44.61265022374722
25527.01302661248,0.0003550101874078003,-3.166349794522858,44.42487035870996
25703.95782768865,0.001942527885555755,-3.135424417435289,44.2313325007395
25882.12915153093,0.001473554378201992,-3.107704975412708,44.04767083016316
26061.53549998896,0.001833759213084342,-3.077505911149069,43.85321851303556
26242.18543384444,0.00149173738437201,-3.048934203065374,43.65964303321095
26424.08757321947,0.0006461899378789475,-3.020206684839696,43.46975751118872
26607.25059798811,-0.006563729957116066,-2.99163738918756,43.27617195738473
26791.68324819033,-0.0055889367288177,-2.963159779419047,43.08938129882083
26977.39432444922,0.0008061344329159256,-2.934911568124327,42.8969071918788
27164.39268839084,0.002609827962533635,-2.907808432349661,42.70668793088217
27352.68726306714,0.002717837969744435,-2.881602701364606,42.51569883118884
27542.28703338168,0.00288258047412174,-2.85315704211025,42.32777424012386
27733.20104651842,0.002954802153878677,-2.825778157714062,42.13405490942557
27925.43841237339,0.002442032304164252,-2.797572475117637,41.94206579202765
28119.00830398942,0.002174745822801102,-2.770841436270375,41.75503240869395
28313.9199579938,0.003950748971067696,-2.745682216005545,41.56780101786111
28510.18267503911,0.001129949293675946,-2.718094141327667,41.36491259437781
28707.80582024692,-0.007680117679021047,-2.692818155282724,41.18474227820491
28906.79882365478,-0.003582867704682279,-2.666475254894605,40.99591060739499
29107.17118066607,0.001379369093297122,-2.640361673676373,40.80007418545512
29308.93245250323,0.00348931015301966,-2.614447488302479,40.60947149075344
29512.09226666387,0.003368029368890235,-2.589660220635414,40.42599209358947
29716.66031738028,0.003808576489211745,-2.56337249035639,40.24101976243085
29922.64636608191,0.004633380717236941,-2.538930055965591,40.04960136705071
30130.06024186123,0.003610842926307407,-2.513127948182875,39.85913186003823
30338.91184194272,-0.0006367650198623705,-2.488600514920282,39.67024399640736
30549.21113215515,-0.009358425194883942,-2.464550793325267,39.48037570653563
30760.9681474071,0.0006996418158469114,-2.439487917479724,39.28902682416056
30974.19299216583,0.004461312926462757,-2.415722769519792,39.10591896989263
31188.89584093939,0.004401571970664926,-2.392718435664694,38.92202336573452
31405.0869387622,0.004131378085056497,-2.368652909827662,38.73436122792027
31622.77660168381,0.00585176857732231,-2.344828196727146,38.53834888020681
31841.97521726125,0.004061251262268245,-2.320562252951995,38.35148238576851
32062.69324505467,-0.0001805097555452049,-2.297702100068728,38.17649404955075
32284.94121712636,-0.008490985151329185,-2.275177852537885,37.9861805438546
32508.72973854345,0.001754244072592647,-2.252291461939374,37.80808661228906
32734.06948788383,0.003428764821621293,-2.227991793455556,37.60824750056472
32960.97121774579,0.005471490101486398,-2.205941038485583,37.43067276532919
33189.44575526105,0.005345413415853326,-2.184302438584721,37.24349287512577
33419.50400261144,-0.000767010829365605,-2.162296646656143,37.05628937651763
33651.15693754908,-0.005142424948469454,-2.140419342792544,36.87418045135412
33884.41561392028,0.003821147697574707,-2.118221442141921,36.69136851825256
34119.29116219287,0.007618074558158994,-2.097888719722547,36.50958909154841
34355.79478998748,0.00576290213349065,-2.07598597138742,36.32545470147532
34593.9377826122,0.006337921113824357,-2.054555453010436,36.14384100874372
34833.7315036012,0.005908250924770595,-2.033536706956603,35.95231097153965
35075.18739525681,0.006590436426191244,-2.012280811043764,35.77659281906031
35318.31697919572,0.003586810592934827,-1.990603303450448,35.59667029864383
35563.13185689854,-0.007243307914283096,-1.971375977255502,35.41013557752407
35809.64371026362,0.00184207691905543,-1.951364287930652,35.22312257959473
36057.86430216426,0.007116770192731573,-1.930901573440738,35.04716088132032
36307.80547701016,0.008609061397313711,-1.910976494618082,34.87614731057838
36559.47916131251,0.00789877517562167,-1.890584022798077,34.6925294454299
36812.89736425316,0.006514132647715502,-1.871196970844702,34.51717261670767
37068.07217825761,0.007792339552695204,-1.851251772794192,34.33138655210315
37325.01577957208,0.005314293197442766,-1.833668067997024,34.15335971479408
37583.74042884443,-0.00417120049481762,-1.813987721627793,33.96984430974756
37844.25847170936,0.003130824926805078,-1.794681603759717,33.79412510074455
38106.58233937732,0.008403488460898039,-1.776880159600094,33.62407121331101
38370.7245492279,0.01052649910671119,-1.760570084822249,33.43917885588272
38636.69770540693,0.009080514511834659,-1.740772595418901,33.27299022872504
38904.51449942809,0.01067936162636555,-1.722004815519633,33.08778218955991
39174.18771077832,0.00911682336763044,-1.703482885151961,32.918570568082
39445.73020752787,0.009692529040829475,-1.685685104931367,32.73935345239855
39719.15494694405,0.008879678811490507,-1.667916407116212,32.56280854279941
39994.47497610978,0.007822112781595295,-1.652061174161897,32.38556723315855
40271.70343254593,-0.00631523011572549,-1.6323506535437,32.21115449312796
40550.85354483841,0.004723404290672211,-1.615376540865707,32.04243390857891
40831.93863326924,0.008310946657067171,-1.597994386674272,31.86015474450256
41114.97211045225,0.01091584841660868,-1.580883533414479,31.69935831959592
41399.96748197306,0.01110661641431156,-1.565396372521791,31.52216151974504
41686.93834703357,0.01013476135978766,-1.547084042894576,31.35173121755794
41975.89839910078,0.01343950109099889,-1.532823427463858,31.18636366860299
42266.86142656033,0.01090030118816585,-1.516143878627877,31.02746846950288
42559.84131337433,0.002590576411700089,-1.499149921566618,30.8514478989317
42854.85203974399,0.004847997384092449,-1.485196184146737,30.67058468492618
43151.90768277655,0.01002295912683491,-1.467080742154524,30.50063475285275
43451.02241715719,0.01195333809614152,-1.450586407764053,30.34048879028298
43752.21051582523,0.01327361059520729,-1.437317605457113,30.17051670303195
44055.48635065537,0.01387942280158724,-1.421130819620431,30.01411863096735
44360.86439314327,0.01350371728332067,-1.408034703520476,29.83915963416486
44668.35921509634,0.01402223500947941,-1.392557203577266,29.67472233929789
44977.98548932882,0.008553567836390399,-1.378981646209567,29.50825568848612
45289.75799036211,0.003960120461750238,-1.360836128135161,29.35085277218498
45603.69159512964,0.01411666708311032,-1.346739092508254,29.18831597293256
45919.80128368689,0.0148527441944394,-1.332188369756042,29.01214464505018
46238.10213992606,0.0150120628402475,-1.318488566672796,28.85794417770913
46558.60935229593,0.0151008100310874,-1.302725509760035,28.69903315021354
46881.33821452655,0.01585923369396242,-1.289158913741833,28.52555547427036
47206.30412635909,0.0161169047110806,-1.275130985300637,28.3773746967635
47533.52259428056,0.004912058961281733,-1.261067963950296,28.21185013558903
47863.00923226388,0.01284871920151218,-1.24817317063453,28.05714034928288
48194.77976251276,0.0154327244912392,-1.235277443157405,27.88949089748408
48528.85001621215,0.01772084943300393,-1.221183960413648,27.73107353703772
48865.23593428337,0.01563693165001078,-1.207000416400742,27.57517779503141
49203.95356814509,0.01777064908009763,-1.193616469437892,27.40096932064648
49545.01908047903,0.01796667830166861,-1.182270051088197,27.26243904957289
49888.44874600122,0.01510618184499512,-1.167870136089632,27.09944071464093
50234.25895223871,0.007331709737978647,-1.154996184704455,26.94279711822949
50582.4662003114,0.01218536457485185,-1.143710556512374,26.79581993396548
50933.08710571955,0.01725971420575036,-1.130935688718396,26.63839229218658
51286.13839913649,0.02050638386588833,-1.119914307878435,26.47908111349113
51641.63692720711,0.02011315945922713,-1.107373022834217,26.32827208058701
51999.59965335159,0.01953084334944287,-1.095631935295514,26.17898477812134
52360.04365857504,0.01937860642279176,-1.082851903099001,26.02204566144417
52722.98614228227,0.02137920124071397,-1.071882079426583,25.8672944587965
53088.44442309884,0.01704401845479526,-1.059292146093626,25.71920367660854
53456.43593969716,0.007492124506953544,-1.049121999867014,25.56879479876949
53826.97825162884,0.01957481114673411,-1.037121852409191,25.42139205694662
54200.08904016238,0.02089645057284865,-1.023899350996094,25.26501005608829
54575.7861091271,0.02137300201676807,-1.013271699098775,25.11567466785942
54954.08738576245,0.02280539044479878,-1.002427655093688,24.98600546224641
55335.01092157368,0.02289303447695418,-0.9919110184621949,24.82997885367279
55718.57489319298,0.02122936436577421,-0.9812962247261338,24.68545009038374
56104.79760324706,0.01768757259148158,-0.9697809922999256,24.52644773251069
56493.69748123025,0.008203461745024137,-0.9581406355585743,24.39866259458175
56885.29308438416,0.02008727357554706,-0.9485529206688901,24.24270903327675
57279.60309858293,0.02404180524183341,-0.9386330799382716,24.10389198787815
57676.64633922509,0.0227788950095229,-0.9261333797852229,23.95594608781067
58076.44175213121,0.02376737779442048,-0.9179046793343524,23.81530134633759
58479.00841444809,0.02451502566774855,-0.9077040576752951,23.67575215238949
58884.3655355589,0.02456173342132521,-0.8977176387893439,23.52981493236989
59292.532458,0.01736364219957823,-0.8883833009404095,23.38552291580348
59703.52865838369,0.01651018104595784,-0.8789403355352825,23.25389884450814
60117.37374832782,0.02588968039418677,-0.869463391437537,23.10898082544952
60534.08747539136,0.02525312361017216,-0.8598380179733243,22.97656086738449
60953.68972401693,0.025114898593795,-0.8485692684634051,22.83360852439547
61376.20051647942,0.02617781072987189,-0.8412216424133634,22.69423893147793
61801.64001384161,0.02690830929783032,-0.8312468645435158,22.56165401352305
62230.02851691595,0.0215476954339004,-0.8222859183101452,22.4202157415867
62661.38646723355,0.01638330936366089,-0.8142644247955066,22.28481898514928
63095.73444801933,0.02511256185892172,-0.8038827103660328,22.15621113537112
63533.09318517439,0.02760029069649955,-0.7951984226439635,22.02442843401822
63973.48354826482,0.02895149749661031,-0.7865278771023749,21.88417076078765
64416.92655151775,0.02908244188631258,-0.7803170693153082,21.7503396638325
64863.44335482384,0.0286457936493319,-0.7691108946195985,21.6209595625547
65313.05526474726,0.02692052856903855,-0.7608735764062889,21.49577492760451
65765.78373554205,0.03042580624707747,-0.7529918713004519,21.37032339386707
66221.65037017621,0.03085655706565017,-0.7454659359035281,21.21758320474439
66680.67692136222,0.02620364761724572,-0.73712693718186,21.10049392952138
67142.88529259527,0.01438165384389136,-0.7291884280417182,20.96683071199487
67608.29753919819,0.02680661311327923,-0.7200633938537429,20.832852369058
68076.93586937418,0.03102068187756038,-0.7119382423008909,20.70867795760343
68548.82264526616,0.03222056991873559,-0.7056690768154041,20.57380583908613
69023.98038402422,0.03168593144119547,-0.6969656381701927,20.45456056616398
69502.4317588797,0.03129235240489361,-0.6908900325335832,20.33435649237768
69984.19960022738,0.03316396870702041,-0.6834891586734584,20.20592278532155
70469.30689671471,0.03347676024238122,-0.674167519331742,20.08184305004962
70957.77679633891,0.02437255716849578,-0.6656125521418886,19.95876123009978
71449.63260755134,0.02506624817881082,-0.660887796004934,19.83314874525718
71944.89780036999,0.033215399474518,-0.6531005819710245,19.70474673124425
72443.59600749903,0.03598303962023867,-0.6465897389643303,19.58805045690178
72945.75102545691,0.03505843290492815,-0.6398006566664295,19.46303594061655
73451.38681571151,0.03433748946549565,-0.6309972592673239,19.33894425084744
73960.52750582382,0.03565106038758072,-0.6260364488943099,19.22010318006097
74473.19739059891,0.03413737011432272,-0.6188628961547868,19.10688758672806
74989.42093324562,0.02638892077671609,-0.6104371585983772,18.98650736824329
75509.22276654342,0.02552652376532347,-0.603239622077217,18.86338427372701
76032.62769401823,0.03648118056182627,-0.5990545618971448,18.74945005148614
76559.66069112565,0.03619004006830919,-0.5912848340796227,18.62245695160645
77090.34690644305,0.0362397116531946,-0.5854943046087223,18.50910149390418
77624.71166286919,0.03586301146559118,-0.5794736959422762,18.39645052433647
78162.780458833,0.03782145745101286,-0.5731420389163016,18.29096698929665
78704.57896950988,0.03449329566714417,-0.5663365952912249,18.17338873337982
79250.13304804722,0.02639119406057168,-0.5615727872609161,18.04972776661132
79799.46872679768,0.03432301079367464,-0.5550371662807038,17.93686456357872
80352.61221856177,0.03862578512979455,-0.5474248540127015,17.82282615622941
80909.58991783825,0.04020028641483381,-0.5421060381672405,17.70738461111567
81470.428402084,0.0374869490470956,-0.5362075114091218,17.6011535626844
82035.15443298186,0.03866148082760535,-0.5310467735975803,17.48574136870094
82603.79495771791,0.0404897818653731,-0.5258629475141566,17.37556762680488
83176.37711026713,0.03050678770786604,-0.5191272022978897,17.27384807672301
83752.9282126883,0.03542738589079965,-0.5152856866100879,17.16235401163779
84333.47577642757,0.04041677442114623,-0.5088057222633836,17.05774862787777
84918.04750363145,0.04126244451195954,-0.5037069577191623,16.93791463053759
85506.67128846837,0.04066002399518796,-0.4983842241848966,16.83531972778698
86099.37521846012,0.04182315124012854,-0.4917530970065429,16.72074467076613
86696.18757582171,0.03915225722962005,-0.4871773957072992,16.62231720444066
87297.13683881122,0.03215193531039835,-0.4827169492121934,16.52397215808854
87902.25168308846,0.03717330634872915,-0.4771951013599535,16.4142614274767
88511.5609830836,0.04245276965762088,-0.473168301506013,16.30600898717864
89125.09381337459,0.04326108897955241,-0.4674263606534759,16.1973703439278
89742.87945007491,0.04286923727922126,-0.4627485181189173,16.09748434852546
90364.94737223018,0.04460836405533196,-0.4588099322182257,15.99455919729984
90991.32726322522,0.0413737874270199,-0.4528341819730897,15.88455270998337
91622.04901220002,0.02983056058302158,-0.4490313213438926,15.793670100154
92257.14271547638,0.04267618609319234,-0.4437444397298221,15.68829023738822
92896.63867799367,0.04325401674989126,-0.438606699774045,15.59843836746057
93540.56741475526,0.04665827893162894,-0.4341086015581647,15.49295204874485
94188.95965228417,0.04437085858754208,-0.4290208127297645,15.40025125593247
94841.84633008979,0.04376400321221893,-0.4249275514268075,15.29123583958618
95499.25860214364,0.03245198285107517,-0.4202728654201021,15.19445978578545
96161.22783836653,0.04454468265892525,-0.4158306354064324,15.10093125094535
96827.78562612495,0.04541393271689526,-0.4114399703164661,15.0064042497676
97498.96377173877,0.04757254451612152,-0.4092351543488177,14.90619031422719
98174.7943019985,0.04730931678121571,-0.401786091535172,14.81068300054053
98855.30946569396,0.0470726940902684,-0.3992194112989198,14.71353495992521
99540.54173515274,0.04832971005622093,-0.3954127845767943,14.63441992671245
100230.52380779,0.03955278053092967,-0.3916837127701062,14.52332919706549
100925.2886076685,0.03934168239313141,-0.3885568692099304,14.43111397826315
